#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]

Stack: [0x52971000,0x52a10000],  sp=0x52a0e284,  free space=628k
JavaThread 0x00424c78 (nid = 6305) was being processed
Java frames:
 0x5172a8fc: stack_word[4]         = 0x5172a8c0
 0x5172a900: stack_word[3]         = 0x5172a8c0
 0x5172a904: stack_word[2]         = 0x00000002
 0x5172a908: stack_word[1]         = 0x000003c6
 0x5172a90c: stack_word[0]         = 0x00000002
 0x5172a910: istate->_thread       = 0x00424c78
 0x5172a914: istate->_bcp          = 0x7004c49d (bci 45)
 0x5172a918: istate->_locals       = 0x5172a98c
 0x5172a91c: istate->_constants    = 0x7004e338
 0x5172a920: istate->_method       = sun.font.TrueTypeFont.initNames()V
 0x5172a924: istate->_mdx          = 0x5172a8e8
 0x5172a928: istate->_stack        = 0x5172a90c
 0x5172a92c: istate->_msg          = 0x00000000
 0x5172a930: istate->_result       = 0x5172a984
 0x5172a934: (istate->_result)     = 0x0000012c
 0x5172a938: (istate->_result)     = 0x0000015d
 0x5172a93c: istate->_prev_link    = 0x00424c78
 0x5172a940: istate->_oop_temp     = 0x00000000
 0x5172a944: istate->_stack_base   = 0x5172a910
 0x5172a948: istate->_stack_limit  = 0x5172a8f8
 0x5172a94c: istate->_monitor_base = 0x5172a910
 0x5172a950: istate->_self_link    = 0x5172a910
 0x5172a954: frame_type            = INTERPRETER_FRAME
 0x5172a958: next_frame            = 0x5172a9d8

 0x5172a95c: local[12]             = 0x000019f0
 0x5172a960: local[11]             = 0x0000000a
 0x5172a964: local[10]             = 0x00000002
 0x5172a968: local[9]              = 0x00000405
 0x5172a96c: local[8]              = 0x00000001
 0x5172a970: local[7]              = 0x00000003
 0x5172a974: local[6]              = 0x00000010
 0x5172a978: local[5]              = 0x000003c6
 0x5172a97c: local[4]              = 0x00000050
 0x5172a980: local[3]              = 0x532001c8
 0x5172a984: local[2]              = 0x53200198
 0x5172a988: local[1]              = 0x53200088
 0x5172a98c: local[0]              = 0x53200010
 0x5172a990: istate->_thread       = 0x00424c78
 0x5172a994: istate->_bcp          = 0x7004ad9f (bci 327)
 0x5172a998: istate->_locals       = 0x5172a9f8
 0x5172a99c: istate->_constants    = 0x7004e338
 0x5172a9a0: istate->_method       = sun.font.TrueTypeFont.init(I)V
 0x5172a9a4: istate->_mdx          = 0x531513b8
 0x5172a9a8: istate->_stack        = 0x5172a988
 0x5172a9ac: istate->_msg          = 0x00000000
 0x5172a9b0: istate->_result       = 0x7004ab99
 0x5172a9b4: (istate->_result)     = 0x5172a9f8
 0x5172a9b8: (istate->_result)     = 0x7004e338
 0x5172a9bc: istate->_prev_link    = 0x7004abb8
 0x5172a9c0: istate->_oop_temp     = 0x00000000
 0x5172a9c4: istate->_stack_base   = 0x5172a990
 0x5172a9c8: istate->_stack_limit  = 0x5172a978
 0x5172a9cc: istate->_monitor_base = 0x5172a990
 0x5172a9d0: istate->_self_link    = 0x5172a990
 0x5172a9d4: frame_type            = INTERPRETER_FRAME
 0x5172a9d8: next_frame            = 0x5172aa44

 0x5172a9dc: local[7]              = 0x00000013
 0x5172a9e0: local[6]              = 0x5318b740
 0x5172a9e4: local[5]              = 0x53200260
 0x5172a9e8: local[4]              = 0x53200230
 0x5172a9ec: local[3]              = 0x53200200
 0x5172a9f0: local[2]              = 0x00000000
 0x5172a9f4: local[1]              = 0x00000000
 0x5172a9f8: local[0]              = 0x53200010
 0x5172a9fc: istate->_thread       = 0x00424c78
 0x5172aa00: istate->_bcp          = 0x70049e7d (bci 45)
 0x5172aa04: istate->_locals       = 0x5172aa5c
 0x5172aa08: istate->_constants    = 0x7004e338
 0x5172aa0c: istate->_method       = sun.font.TrueTypeFont.<init>(Ljava/lang/String;Ljava/lang/Object;IZ)V
 0x5172aa10: istate->_mdx          = 0x6feec8d0
 0x5172aa14: istate->_stack        = 0x5172a9f0
 0x5172aa18: istate->_msg          = 0x00000000
 0x5172aa1c: istate->_result       = 0x5172a9f8
 0x5172aa20: (istate->_result)     = 0x00000000
 0x5172aa24: (istate->_result)     = 0x0000004f
 0x5172aa28: istate->_prev_link    = 0x00000000
 0x5172aa2c: istate->_oop_temp     = 0x00000000
 0x5172aa30: istate->_stack_base   = 0x5172a9fc
 0x5172aa34: istate->_stack_limit  = 0x5172a9e8
 0x5172aa38: istate->_monitor_base = 0x5172a9fc
 0x5172aa3c: istate->_self_link    = 0x5172a9fc
 0x5172aa40: frame_type            = INTERPRETER_FRAME
 0x5172aa44: next_frame            = 0x5172aaac

 0x5172aa48: local[6]              = 0x00000000
 0x5172aa4c: local[5]              = 0x00000000
 0x5172aa50: local[4]              = 0x00000000
 0x5172aa54: local[3]              = 0x00000000
 0x5172aa58: local[2]              = 0x53200298
 0x5172aa5c: local[1]              = 0x53200010
 0x5172aa60: local[0]              = 0x53200010
 0x5172aa64: istate->_thread       = 0x00424c78
 0x5172aa68: istate->_bcp          = 0x7001c2db (bci 75)
 0x5172aa6c: istate->_locals       = 0x5172aadc
 0x5172aa70: istate->_constants    = 0x70022a38
 0x5172aa74: istate->_method       = sun.font.FontManager.registerFontFile(Ljava/lang/String;[Ljava/lang/String;IZI)Lsun/font/PhysicalFont;
